Provider ID,Matched Founder ID,Match Score,Key Matching Reasons
S001,F043,70.0,"Skill Match, Project Type Match, Timeline Fit"
S001,F044,46.02,"Industry Match, Project Type Match"
S001,F029,44.96,"Project Type Match, Timeline Fit"
S002,F006,50.32,"Industry Match, Timeline Fit"
S002,F024,47.36,"Project Type Match, Timeline Fit"
S002,F048,45.74,"Industry Match, Project Type Match"
S003,F033,57.19,"Industry Match, Skill Match"
S003,F025,54.8,"Industry Match, Project Type Match"
S003,F024,47.06,"Project Type Match, Timeline Fit"
S004,F024,70.0,"Skill Match, Project Type Match, Timeline Fit"
S004,F021,56.36,"Industry Match, Skill Match"
S004,F012,50.47,"Skill Match, Timeline Fit"
S005,F044,61.02,"Industry Match, Project Type Match, Timeline Fit"
S005,F043,55.0,"Skill Match, Project Type Match"
S005,F048,51.36,"Skill Match, Timeline Fit"
S006,F039,70.0,"Skill Match, Project Type Match, Timeline Fit"
S006,F002,55.0,"Skill Match, Project Type Match"
S006,F025,54.28,"Industry Match, Skill Match"
S007,F026,75.0,"Industry Match, Skill Match, Project Type Match"
S007,F049,55.0,"Skill Match, Project Type Match"
S007,F030,51.28,"Skill Match, Timeline Fit"
S008,F001,69.43,"Industry Match, Skill Match, Timeline Fit"
S008,F004,50.31,"Industry Match, Project Type Match"
S008,F012,47.65,"Project Type Match, Timeline Fit"
S009,F050,55.0,"Skill Match, Project Type Match"
S009,F001,53.46,"Industry Match, Skill Match"
S009,F019,50.45,"Industry Match, Project Type Match"
S010,F043,70.0,"Skill Match, Project Type Match, Timeline Fit"
S010,F029,64.96,"Industry Match, Project Type Match, Timeline Fit"
S010,F050,63.28,"Industry Match, Project Type Match, Timeline Fit"
S011,F022,90.0,"Industry Match, Skill Match, Project Type Match, Timeline Fit"
S011,F003,69.28,"Industry Match, Skill Match, Timeline Fit"
S011,F008,55.0,"Skill Match, Project Type Match"
S012,F005,70.0,"Skill Match, Project Type Match, Timeline Fit"
S012,F024,55.47,"Industry Match, Skill Match"
S012,F012,55.0,"Skill Match, Project Type Match"
S013,F009,51.28,"Skill Match, Timeline Fit"
S013,F014,51.28,"Skill Match, Timeline Fit"
S013,F037,46.52,"Project Type Match, Timeline Fit"
S014,F031,53.08,"Industry Match, Skill Match"
S014,F007,51.86,"Industry Match, Skill Match"
S014,F015,48.08,"Skill Match, Timeline Fit"
S015,F001,66.38,"Industry Match, Skill Match, Timeline Fit"
S015,F003,63.28,"Industry Match, Project Type Match, Timeline Fit"
S015,F017,55.0,"Skill Match, Project Type Match"
S016,F002,75.0,"Industry Match, Skill Match, Project Type Match"
S016,F039,70.0,"Skill Match, Project Type Match, Timeline Fit"
S016,F040,58.95,"Industry Match, Project Type Match, Timeline Fit"
S017,F009,64.9,"Industry Match, Project Type Match, Timeline Fit"
S017,F026,56.28,"Industry Match, Skill Match"
S017,F030,55.0,"Skill Match, Project Type Match"
S018,F044,90.0,"Industry Match, Skill Match, Project Type Match, Timeline Fit"
S018,F021,55.0,"Skill Match, Project Type Match"
S018,F012,51.06,"Industry Match, Skill Match"
S019,F035,55.47,"Industry Match, Skill Match"
S019,F030,52.19,"Skill Match, Timeline Fit"
S019,F032,52.19,"Skill Match, Timeline Fit"
S020,F013,55.0,"Skill Match, Project Type Match"
S020,F011,53.46,"Industry Match, Skill Match"
S020,F025,51.36,"Skill Match, Timeline Fit"
S021,F001,56.28,"Industry Match, Skill Match"
S021,F037,55.0,"Skill Match, Project Type Match"
S021,F049,50.45,"Industry Match, Project Type Match"
S022,F004,53.08,"Industry Match, Skill Match"
S022,F049,50.74,"Industry Match, Project Type Match"
S022,F001,46.59,"Industry Match, Timeline Fit"
S023,F011,55.0,"Skill Match, Project Type Match"
S023,F027,55.0,"Skill Match, Project Type Match"
S023,F013,53.46,"Industry Match, Skill Match"
S024,F037,55.0,"Skill Match, Project Type Match"
S024,F001,51.28,"Skill Match, Timeline Fit"
S024,F012,45.73,"Industry Match, Timeline Fit"
S025,F010,49.14,"Industry Match, Project Type Match"
S025,F016,47.06,"Project Type Match, Timeline Fit"
S025,F042,47.06,"Project Type Match, Timeline Fit"
S026,F013,55.0,"Skill Match, Project Type Match"
S026,F011,53.46,"Industry Match, Skill Match"
S026,F025,51.36,"Skill Match, Timeline Fit"
S027,F048,55.47,"Industry Match, Skill Match"
S027,F040,51.03,"Industry Match, Skill Match"
S027,F008,50.47,"Skill Match, Timeline Fit"
S028,F016,90.0,"Industry Match, Skill Match, Project Type Match, Timeline Fit"
S028,F042,70.0,"Skill Match, Project Type Match, Timeline Fit"
S028,F005,51.03,"Industry Match, Skill Match"
S029,F048,57.19,"Industry Match, Skill Match"
S029,F045,55.0,"Skill Match, Project Type Match"
S029,F008,52.19,"Skill Match, Timeline Fit"
S030,F030,70.0,"Skill Match, Project Type Match, Timeline Fit"
S030,F032,70.0,"Skill Match, Project Type Match, Timeline Fit"
S030,F035,54.43,"Industry Match, Skill Match"
S031,F028,51.24,"Industry Match, Project Type Match"
S031,F026,44.9,"Project Type Match, Timeline Fit"
S031,F041,43.1,"Industry Match, Timeline Fit"
S032,F024,55.0,"Skill Match, Project Type Match"
S032,F020,52.19,"Skill Match, Timeline Fit"
S032,F046,52.19,"Skill Match, Timeline Fit"
S033,F050,75.0,"Industry Match, Skill Match, Project Type Match"
S033,F021,52.65,"Industry Match, Project Type Match"
S033,F037,51.86,"Industry Match, Skill Match"
S034,F001,55.0,"Skill Match, Project Type Match"
S034,F033,49.44,"Project Type Match, Timeline Fit"
S034,F050,48.46,"Skill Match, Timeline Fit"
S035,F019,49.9,"Industry Match, Project Type Match"
S035,F029,48.13,"Project Type Match, Timeline Fit"
S035,F021,47.36,"Project Type Match, Timeline Fit"
S036,F005,55.0,"Skill Match, Project Type Match"
S036,F012,55.0,"Skill Match, Project Type Match"
S036,F034,55.0,"Skill Match, Project Type Match"
S037,F044,75.0,"Industry Match, Skill Match, Project Type Match"
S037,F012,66.06,"Industry Match, Skill Match, Timeline Fit"
S037,F021,55.0,"Skill Match, Project Type Match"
S038,F005,70.0,"Skill Match, Project Type Match, Timeline Fit"
S038,F012,55.0,"Skill Match, Project Type Match"
S038,F034,55.0,"Skill Match, Project Type Match"
S039,F041,75.0,"Industry Match, Skill Match, Project Type Match"
S039,F028,51.86,"Industry Match, Skill Match"
S039,F019,44.14,"Project Type Match, Timeline Fit"
S040,F017,75.0,"Industry Match, Skill Match, Project Type Match"
S040,F002,65.31,"Industry Match, Project Type Match, Timeline Fit"
S040,F040,48.28,"Industry Match, Project Type Match"
S041,F044,56.36,"Industry Match, Skill Match"
S041,F012,55.47,"Industry Match, Skill Match"
S041,F034,55.47,"Industry Match, Skill Match"
S042,F016,55.0,"Skill Match, Project Type Match"
S042,F042,55.0,"Skill Match, Project Type Match"
S042,F024,54.28,"Industry Match, Skill Match"
S043,F024,90.0,"Industry Match, Skill Match, Project Type Match, Timeline Fit"
S043,F020,57.19,"Industry Match, Skill Match"
S043,F046,57.19,"Industry Match, Skill Match"
S044,F018,53.05,"Industry Match, Skill Match"
S044,F015,48.08,"Skill Match, Timeline Fit"
S044,F049,47.42,"Industry Match, Project Type Match"
S045,F019,70.0,"Skill Match, Project Type Match, Timeline Fit"
S045,F044,51.25,"Industry Match, Project Type Match"
S045,F010,51.21,"Industry Match, Skill Match"
S046,F009,66.24,"Industry Match, Project Type Match, Timeline Fit"
S046,F033,55.0,"Skill Match, Project Type Match"
S046,F028,51.28,"Skill Match, Timeline Fit"
S047,F020,70.0,"Skill Match, Project Type Match, Timeline Fit"
S047,F046,70.0,"Skill Match, Project Type Match, Timeline Fit"
S047,F042,66.38,"Industry Match, Skill Match, Timeline Fit"
S048,F032,66.25,"Industry Match, Project Type Match, Timeline Fit"
S048,F020,55.0,"Skill Match, Project Type Match"
S048,F046,55.0,"Skill Match, Project Type Match"
S049,F025,70.47,"Industry Match, Skill Match, Timeline Fit"
S049,F005,65.14,"Industry Match, Project Type Match, Timeline Fit"
S049,F004,55.0,"Skill Match, Project Type Match"
S050,F045,71.28,"Industry Match, Skill Match, Timeline Fit"
S050,F023,55.0,"Skill Match, Project Type Match"
S050,F008,53.05,"Industry Match, Skill Match"
